cell id, time, volume, plasmid_bfp, bfp, 
0, 0.02, 1.57012, 188.72, 0, 
1, 0.02, 1.57002, 188.72, 0, 
2, 0.02, 1.57, 190.38, 0, 
3, 0.02, 1.57003, 199.66, 0, 
4, 0.02, 1.57005, 203.87, 0, 
5, 0.02, 1.57001, 203.87, 0, 
6, 0.02, 1.57002, 276.63, 0, 
7, 0.02, 1.57001, 139.295, 0, 
8, 0.02, 1.57004, 161.76, 0, 
9, 0.02, 1.57007, 277.21, 0, 
0, 5.02, 1.91906, 188.72, 110, 
1, 5.02, 1.91085, 188.72, 127, 
2, 5.02, 1.91154, 190.38, 133, 
3, 5.02, 1.91886, 199.66, 144, 
4, 5.02, 1.90959, 203.87, 143, 
5, 5.02, 1.92218, 203.87, 152, 
6, 5.02, 1.91562, 276.63, 210, 
7, 5.02, 1.91651, 139.295, 104, 
8, 5.02, 1.91084, 161.76, 99, 
9, 5.02, 1.92632, 277.21, 183, 
0, 10.02, 2.31931, 188.72, 256, 
1, 10.02, 2.3287, 188.72, 268, 
2, 10.02, 2.33838, 190.38, 308, 
3, 10.02, 2.35235, 199.66, 314, 
4, 10.02, 2.33787, 203.87, 305, 
5, 10.02, 2.34888, 203.87, 302, 
6, 10.02, 2.33969, 276.63, 435, 
7, 10.02, 2.355, 139.295, 219, 
8, 10.02, 2.3196, 161.76, 243, 
9, 10.02, 2.34664, 277.21, 423, 
0, 15.02, 2.8519, 188.72, 441, 
1, 15.02, 2.85268, 188.72, 456, 
2, 15.02, 2.85635, 190.38, 489, 
3, 15.02, 2.86988, 199.66, 499, 
4, 15.02, 2.85661, 203.87, 497, 
5, 15.02, 2.85513, 203.87, 486, 
6, 15.02, 2.85349, 276.63, 655, 
7, 15.02, 2.86353, 139.295, 358, 
8, 15.02, 2.84303, 161.76, 379, 
9, 15.02, 2.88008, 277.21, 669, 
0, 20.02, 3.49028, 188.72, 637, 
1, 20.02, 3.48307, 188.72, 676, 
2, 20.02, 1.85279, 100.881, 368, 
3, 20.02, 3.50436, 199.66, 732, 
4, 20.02, 3.49523, 203.87, 703, 
5, 20.02, 3.46124, 203.87, 726, 
6, 20.02, 1.64989, 130.984, 425, 
7, 20.02, 3.50328, 139.295, 521, 
8, 20.02, 1.86286, 86.8207, 293, 
9, 20.02, 1.64838, 129.675, 439, 
10, 20.02, 1.83722, 145.646, 483, 
11, 20.02, 1.87794, 147.535, 498, 
12, 20.02, 1.64121, 89.4994, 325, 
13, 20.02, 1.60787, 74.9393, 256, 
0, 25.02, 2.02535, 89.3314, 350, 
1, 25.02, 2.20186, 97.8995, 434, 
2, 25.02, 2.26172, 100.881, 433, 
3, 25.02, 1.96839, 92.1666, 394, 
4, 25.02, 2.20461, 105.578, 452, 
5, 25.02, 2.19943, 105.768, 453, 
6, 25.02, 2.01391, 130.984, 509, 
7, 25.02, 2.18734, 71.2094, 360, 
8, 25.02, 2.27866, 86.8207, 346, 
9, 25.02, 2.00619, 129.675, 498, 
10, 25.02, 2.24833, 145.646, 561, 
11, 25.02, 2.28985, 147.535, 608, 
12, 25.02, 2.00646, 89.4994, 382, 
13, 25.02, 1.95771, 74.9393, 305, 
14, 25.02, 2.04824, 90.8205, 366, 
15, 25.02, 2.24647, 99.3886, 409, 
16, 25.02, 2.03949, 98.1025, 412, 
17, 25.02, 2.30627, 107.493, 493, 
18, 25.02, 2.05035, 98.2916, 422, 
19, 25.02, 2.09088, 68.0856, 343, 
0, 30.02, 2.48199, 89.3314, 411, 
1, 30.02, 2.68739, 97.8995, 503, 
2, 30.02, 2.75804, 100.881, 494, 
3, 30.02, 2.4022, 92.1666, 455, 
4, 30.02, 2.68873, 105.578, 535, 
5, 30.02, 2.67657, 105.768, 535, 
6, 30.02, 2.46146, 130.984, 601, 
7, 30.02, 2.67495, 71.2094, 407, 
8, 30.02, 2.77781, 86.8207, 432, 
9, 30.02, 2.43827, 129.675, 589, 
10, 30.02, 2.7376, 145.646, 661, 
11, 30.02, 2.80218, 147.535, 714, 
12, 30.02, 2.44786, 89.4994, 448, 
13, 30.02, 2.39001, 74.9393, 342, 
14, 30.02, 2.50069, 90.8205, 431, 
15, 30.02, 2.7347, 99.3886, 479, 
16, 30.02, 2.49475, 98.1025, 484, 
17, 30.02, 2.81363, 107.493, 566, 
18, 30.02, 2.49586, 98.2916, 484, 
19, 30.02, 2.55796, 68.0856, 383, 
0, 35.02, 3.03025, 89.3314, 477, 
1, 35.02, 3.27285, 97.8995, 589, 
2, 35.02, 3.3689, 100.881, 592, 
3, 35.02, 2.9337, 92.1666, 516, 
4, 35.02, 3.27769, 105.578, 637, 
5, 35.02, 3.27079, 105.768, 622, 
6, 35.02, 3.01373, 130.984, 720, 
7, 35.02, 3.25335, 71.2094, 482, 
8, 35.02, 3.39396, 86.8207, 529, 
9, 35.02, 2.96922, 129.675, 687, 
10, 35.02, 3.34203, 145.646, 788, 
11, 35.02, 3.40207, 147.535, 843, 
12, 35.02, 2.97981, 89.4994, 516, 
13, 35.02, 2.9366, 74.9393, 401, 
14, 35.02, 3.06166, 90.8205, 507, 
15, 35.02, 3.33128, 99.3886, 551, 
16, 35.02, 3.04416, 98.1025, 578, 
17, 35.02, 1.65909, 52.0107, 310, 
18, 35.02, 3.05333, 98.2916, 582, 
19, 35.02, 3.12281, 68.0856, 440, 
20, 35.02, 1.77029, 55.4827, 337, 
0, 40.02, 2.02717, 49.0041, 297, 
1, 40.02, 1.99254, 48.6354, 315, 
2, 40.02, 2.04625, 50.2128, 320, 
3, 40.02, 1.80763, 46.3052, 305, 
4, 40.02, 1.82543, 48.0695, 347, 
5, 40.02, 3.98448, 105.768, 772, 
6, 40.02, 1.81616, 64.3178, 410, 
7, 40.02, 3.99036, 71.2094, 565, 
8, 40.02, 4.15279, 86.8207, 624, 
9, 40.02, 3.62718, 129.675, 797, 
10, 40.02, 4.08672, 145.646, 953, 
11, 40.02, 2.22486, 79.0544, 517, 
12, 40.02, 1.92519, 47.4956, 307, 
13, 40.02, 3.59586, 74.9393, 488, 
14, 40.02, 3.72781, 90.8205, 610, 
15, 40.02, 2.07608, 50.6187, 313, 
16, 40.02, 2.04358, 53.8173, 340, 
17, 40.02, 2.0308, 52.0107, 328, 
18, 40.02, 3.72589, 98.2916, 677, 
19, 40.02, 1.84568, 33.0207, 240, 
20, 40.02, 2.16454, 55.4827, 369, 
21, 40.02, 2.06773, 50.6679, 310, 
22, 40.02, 1.99303, 48.7699, 298, 
23, 40.02, 1.93305, 68.4802, 422, 
24, 40.02, 2.01557, 49.2641, 321, 
25, 40.02, 1.67709, 44.2852, 281, 
26, 40.02, 1.7034, 42.0038, 271, 
27, 40.02, 1.96222, 35.0648, 254, 
28, 40.02, 1.87863, 66.6664, 419, 
29, 40.02, 1.7903, 45.8614, 302, 
30, 40.02, 1.66898, 40.3273, 246, 
31, 40.02, 2.18122, 57.5089, 416, 
0, 45.02, 2.48816, 49.0041, 329, 
1, 45.02, 2.43657, 48.6354, 349, 
2, 45.02, 2.48786, 50.2128, 364, 
3, 45.02, 2.20574, 46.3052, 321, 
4, 45.02, 2.22831, 48.0695, 362, 
5, 45.02, 2.26031, 48.8471, 390, 
6, 45.02, 2.23539, 64.3178, 427, 
7, 45.02, 2.33685, 34.128, 295, 
8, 45.02, 2.58413, 44.27, 356, 
9, 45.02, 2.01923, 59.0954, 410, 
10, 45.02, 2.6653, 77.817, 573, 
11, 45.02, 2.70919, 79.0544, 575, 
12, 45.02, 2.3482, 47.4956, 335, 
13, 45.02, 2.00166, 34.2549, 242, 
14, 45.02, 2.15009, 42.724, 325, 
15, 45.02, 2.52892, 50.6187, 344, 
16, 45.02, 2.49168, 53.8173, 368, 
17, 45.02, 2.47351, 52.0107, 366, 
18, 45.02, 2.13474, 46.4248, 341, 
19, 45.02, 2.26234, 33.0207, 256, 
20, 45.02, 2.6391, 55.4827, 402, 
21, 45.02, 2.53256, 50.6679, 343, 
22, 45.02, 2.43869, 48.7699, 331, 
23, 45.02, 2.34903, 68.4802, 452, 
24, 45.02, 2.46812, 49.2641, 345, 
25, 45.02, 2.04748, 44.2852, 309, 
26, 45.02, 2.08209, 42.0038, 284, 
27, 45.02, 2.39971, 35.0648, 280, 
28, 45.02, 2.29015, 66.6664, 455, 
29, 45.02, 2.18316, 45.8614, 325, 
30, 45.02, 2.03527, 40.3273, 267, 
31, 45.02, 2.66166, 57.5089, 458, 
32, 45.02, 2.54758, 37.0814, 323, 
33, 45.02, 2.61148, 56.9204, 449, 
34, 45.02, 2.32545, 67.8288, 487, 
35, 45.02, 2.48403, 42.5507, 334, 
36, 45.02, 2.40624, 51.8668, 398, 
37, 45.02, 2.38451, 40.6844, 288, 
38, 45.02, 2.41035, 70.58, 501, 
39, 45.02, 2.41896, 48.0965, 374, 
0, 50.02, 3.02517, 49.0041, 361, 
1, 50.02, 2.96602, 48.6354, 390, 
2, 50.02, 3.0405, 50.2128, 410, 
3, 50.02, 2.69034, 46.3052, 359, 
4, 50.02, 2.72416, 48.0695, 406, 
5, 50.02, 2.7573, 48.8471, 421, 
6, 50.02, 2.73565, 64.3178, 455, 
7, 50.02, 2.8567, 34.128, 315, 
8, 50.02, 3.15438, 44.27, 377, 
9, 50.02, 2.46046, 59.0954, 447, 
10, 50.02, 3.26636, 77.817, 633, 
11, 50.02, 3.31561, 79.0544, 634, 
12, 50.02, 2.86407, 47.4956, 377, 
13, 50.02, 2.436, 34.2549, 254, 
14, 50.02, 2.62146, 42.724, 339, 
15, 50.02, 3.08651, 50.6187, 383, 
16, 50.02, 3.05091, 53.8173, 415, 
17, 50.02, 3.02797, 52.0107, 408, 
18, 50.02, 2.61368, 46.4248, 344, 
19, 50.02, 2.78229, 33.0207, 269, 
20, 50.02, 3.23238, 55.4827, 440, 
21, 50.02, 3.10619, 50.6679, 383, 
22, 50.02, 2.98423, 48.7699, 368, 
23, 50.02, 2.84986, 68.4802, 494, 
24, 50.02, 3.01678, 49.2641, 389, 
25, 50.02, 2.49941, 44.2852, 330, 
26, 50.02, 2.54111, 42.0038, 304, 
27, 50.02, 2.94159, 35.0648, 300, 
28, 50.02, 2.80175, 66.6664, 495, 
29, 50.02, 2.67477, 45.8614, 353, 
30, 50.02, 2.48444, 40.3273, 285, 
31, 50.02, 3.23998, 57.5089, 519, 
32, 50.02, 3.10538, 37.0814, 355, 
33, 50.02, 3.19604, 56.9204, 485, 
34, 50.02, 2.84176, 67.8288, 525, 
35, 50.02, 3.0434, 42.5507, 376, 
36, 50.02, 2.92549, 51.8668, 444, 
37, 50.02, 2.9195, 40.6844, 329, 
38, 50.02, 2.93772, 70.58, 548, 
39, 50.02, 2.9514, 48.0965, 410, 
0, 55.02, 2.00291, 26.4208, 203, 
1, 55.02, 1.84366, 24.6539, 210, 
2, 55.02, 1.84786, 25.0513, 218, 
3, 55.02, 3.29026, 46.3052, 384, 
4, 55.02, 3.34429, 48.0695, 445, 
5, 55.02, 1.69067, 24.4111, 221, 
6, 55.02, 3.33459, 64.3178, 518, 
7, 55.02, 3.49206, 34.128, 345, 
8, 55.02, 3.83171, 44.27, 420, 
9, 55.02, 3.01482, 59.0954, 503, 
10, 55.02, 1.81654, 35.6566, 319, 
11, 55.02, 2.16921, 42.2708, 380, 
12, 55.02, 3.49337, 47.4956, 423, 
13, 55.02, 2.97555, 34.2549, 283, 
14, 55.02, 3.19776, 42.724, 365, 
15, 55.02, 2.02336, 27.1645, 222, 
16, 55.02, 3.69792, 53.8173, 465, 
17, 55.02, 1.9156, 27.0523, 228, 
18, 55.02, 3.20146, 46.4248, 369, 
19, 55.02, 3.38841, 33.0207, 304, 
20, 55.02, 1.97147, 27.6692, 242, 
21, 55.02, 1.81663, 24.3664, 208, 
22, 55.02, 1.67851, 22.4222, 188, 
23, 55.02, 1.83464, 36.1791, 280, 
24, 55.02, 1.6715, 22.4331, 178, 
25, 55.02, 3.04946, 44.2852, 357, 
26, 55.02, 3.10796, 42.0038, 339, 
27, 55.02, 1.90822, 18.6361, 162, 
28, 55.02, 3.42536, 66.6664, 544, 
29, 55.02, 3.25998, 45.8614, 388, 
30, 55.02, 3.03252, 40.3273, 320, 
31, 55.02, 3.96179, 57.5089, 559, 
32, 55.02, 3.78399, 37.0814, 391, 
33, 55.02, 2.04936, 29.9265, 275, 
34, 55.02, 3.48244, 67.8288, 570, 
35, 55.02, 3.73673, 42.5507, 418, 
36, 55.02, 3.56656, 51.8668, 487, 
37, 55.02, 1.63408, 18.5919, 154, 
38, 55.02, 3.58597, 70.58, 626, 
39, 55.02, 1.76774, 23.6069, 216, 
40, 55.02, 1.69657, 22.5833, 173, 
41, 55.02, 1.85167, 26.9939, 245, 
42, 55.02, 1.63389, 32.301, 240, 
43, 55.02, 2.00372, 26.8309, 221, 
44, 55.02, 1.95131, 22.0925, 183, 
45, 55.02, 1.77673, 24.9584, 211, 
46, 55.02, 1.85912, 25.1615, 221, 
47, 55.02, 1.74812, 23.4542, 190, 
48, 55.02, 1.88186, 36.7837, 333, 
49, 55.02, 1.69639, 24.436, 226, 
50, 55.02, 1.68185, 16.4288, 147, 
51, 55.02, 2.15411, 42.1604, 376, 
52, 55.02, 1.97212, 26.3477, 224, 
53, 55.02, 1.83243, 24.4896, 227, 
54, 55.02, 1.79253, 23.9816, 208, 
55, 55.02, 1.96134, 26.3015, 225, 
56, 55.02, 1.97977, 27.8134, 245, 
0, 60.02, 2.45497, 26.4208, 220, 
1, 60.02, 2.2619, 24.6539, 226, 
2, 60.02, 2.24674, 25.0513, 238, 
3, 60.02, 4.01654, 46.3052, 423, 
4, 60.02, 2.18729, 25.8279, 257, 
5, 60.02, 2.05779, 24.4111, 231, 
6, 60.02, 2.16473, 34.1958, 297, 
7, 60.02, 2.05208, 16.4376, 180, 
8, 60.02, 2.30173, 21.811, 221, 
9, 60.02, 1.96458, 31.6358, 282, 
10, 60.02, 2.21734, 35.6566, 331, 
11, 60.02, 2.66383, 42.2708, 401, 
12, 60.02, 4.26543, 47.4956, 451, 
13, 60.02, 3.64584, 34.2549, 318, 
14, 60.02, 3.90632, 42.724, 403, 
15, 60.02, 2.47892, 27.1645, 226, 
16, 60.02, 2.23756, 26.6696, 245, 
17, 60.02, 2.33996, 27.0523, 239, 
18, 60.02, 3.91503, 46.4248, 429, 
19, 60.02, 2.09588, 16.7397, 170, 
20, 60.02, 2.40786, 27.6692, 241, 
21, 60.02, 2.21496, 24.3664, 224, 
22, 60.02, 2.05106, 22.4222, 204, 
23, 60.02, 2.24589, 36.1791, 299, 
24, 60.02, 2.04446, 22.4331, 200, 
25, 60.02, 1.89305, 22.4039, 197, 
26, 60.02, 1.8572, 20.5076, 176, 
27, 60.02, 2.32569, 18.6361, 177, 
28, 60.02, 1.96389, 31.2921, 265, 
29, 60.02, 3.98926, 45.8614, 424, 
30, 60.02, 1.72281, 18.7399, 162, 
31, 60.02, 2.31575, 27.5532, 283, 
32, 60.02, 2.31674, 18.5335, 203, 
33, 60.02, 2.52001, 29.9265, 289, 
34, 60.02, 2.04712, 32.7276, 299, 
35, 60.02, 2.17939, 20.3248, 201, 
36, 60.02, 2.32461, 27.7407, 286, 
37, 60.02, 1.99768, 18.5919, 161, 
38, 60.02, 2.20123, 35.4704, 340, 
39, 60.02, 2.15402, 23.6069, 231, 
40, 60.02, 2.07339, 22.5833, 178, 
41, 60.02, 2.26434, 26.9939, 254, 
42, 60.02, 1.99127, 32.301, 255, 
43, 60.02, 2.44652, 26.8309, 235, 
44, 60.02, 2.39257, 22.0925, 186, 
45, 60.02, 2.16127, 24.9584, 212, 
46, 60.02, 2.27725, 25.1615, 241, 
47, 60.02, 2.13696, 23.4542, 194, 
48, 60.02, 2.30032, 36.7837, 336, 
49, 60.02, 2.06571, 24.436, 237, 
50, 60.02, 2.04854, 16.4288, 148, 
51, 60.02, 2.62364, 42.1604, 398, 
52, 60.02, 2.40082, 26.3477, 240, 
53, 60.02, 2.23859, 24.4896, 242, 
54, 60.02, 2.18385, 23.9816, 215, 
55, 60.02, 2.40286, 26.3015, 242, 
56, 60.02, 2.42366, 27.8134, 251, 
57, 60.02, 2.38613, 22.226, 231, 
58, 60.02, 2.27824, 27.1478, 244, 
59, 60.02, 2.21909, 17.6904, 186, 
60, 60.02, 1.94091, 21.4962, 192, 
61, 60.02, 1.91517, 30.122, 251, 
62, 60.02, 2.31666, 18.5479, 210, 
63, 60.02, 2.51684, 29.9556, 305, 
64, 60.02, 2.21943, 35.3743, 309, 
65, 60.02, 2.3697, 22.4591, 223, 
66, 60.02, 1.71382, 27.4595, 255, 
67, 60.02, 1.98442, 21.5874, 187, 
68, 60.02, 2.19888, 35.1012, 334, 
69, 60.02, 2.17913, 35.1096, 332, 
70, 60.02, 1.88743, 22.2416, 226, 
71, 60.02, 2.03864, 16.2811, 166, 
72, 60.02, 1.84698, 21.8813, 194, 
73, 60.02, 2.02475, 24.1261, 249, 
